
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-01 00:18:50.166] [INFO] ADB_SERIAL=10.81.221.116:42435
[2026-09-01 00:18:50.167] [INFO] TARGET=com.onecore.loader
[2026-09-01 00:18:50.167] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-01 00:18:50.280] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 571] [Loc_hal_worker(1513,1544)] issueRequest: Pushed a request to the queue.
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 226] [Loc_hal_worker(1513,2952)] sendRequestToServer: Sending buffer of size 12
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 00 00 00 0C
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 559] [Loc_hal_worker(1513,1544)] issueRequest: Pushing a request to the queue.
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 571] [Loc_hal_worker(1513,1544)] issueRequest: Pushed a request to the queue.
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 559] [Loc_hal_worker(1513,1544)] issueRequest: Pushing a request to the queue.
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 571] [Loc_hal_worker(1513,1544)] issueRequest: Pushed a request to the queue.
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 559] [Loc_hal_worker(1513,1544)] issueRequest: Pushing a request to the queue.
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  1544 D RequestManager: [RequestManager.cpp: 571] [Loc_hal_worker(1513,1544)] issueRequest: Pushed a request to the queue.
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.482] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 6C 00 00 00
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 90 68 F4 B2 77 00 00 B4
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 8 bytes to the socket.
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents:
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 141] [Loc_hal_worker(1513,2952)] listenForRequests: Got one or more requests.
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 145] [Loc_hal_worker(1513,2952)] listenForRequests: Processing request with ID 20.
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 173] [Loc_hal_worker(1513,2952)] listenForRequests: Sending request to the server.
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 226] [Loc_hal_worker(1513,2952)] sendRequestToServer: Sending buffer of size 12
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 00 00 00 0C
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 14 00 00 00
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 10 6C F4 B2 77 00 00 B4
[2026-09-01 00:19:22.483] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 8 bytes to the socket.
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents:
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 145] [Loc_hal_worker(1513,2952)] listenForRequests: Processing request with ID 21.
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 173] [Loc_hal_worker(1513,2952)] listenForRequests: Sending request to the server.
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 226] [Loc_hal_worker(1513,2952)] sendRequestToServer: Sending buffer of size 12
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 00 00 00 0C
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 15 00 00 00
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: D0 62 F4 B2 77 00 00 B4
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.221  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 8 bytes to the socket.
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.221  2019  2307 I qcrilNrd: Dispatching get voice registration state.
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents:
[2026-09-01 00:19:22.484] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 145] [Loc_hal_worker(1513,2952)] listenForRequests: Processing request with ID 28.
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 173] [Loc_hal_worker(1513,2952)] listenForRequests: Sending request to the server.
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 226] [Loc_hal_worker(1513,2952)] sendRequestToServer: Sending buffer of size 88
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 00 00 00 58
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 1C 00 00 00
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 50 60 F4 B2 77 00 00 B4
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 8 bytes to the socket.
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 00 00 00 B0 00 00 6F AD 00 00 00 08 33 46 30 30 37 46 46 46 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF 00 00 00 20 61 30 30 30 30 30 30 30 38 37 31 30 30 32 66 66 33 33 66 66 66 66 38 39 30 36 30 33 30 31 30 30
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 76 bytes to the socket.
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 145] [Loc_hal_worker(1513,2952)] listenForRequests: Processing request with ID 22.
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 173] [Loc_hal_worker(1513,2952)] listenForRequests: Sending request to the server.
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 226] [Loc_hal_worker(1513,2952)] sendRequestToServer: Sending buffer of size 12
[2026-09-01 00:19:22.485] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 00 00 00 0C
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 16 00 00 00
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 50 72 F4 B2 77 00 00 B4
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 8 bytes to the socket.
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents:
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 145] [Loc_hal_worker(1513,2952)] listenForRequests: Processing request with ID 109.
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 173] [Loc_hal_worker(1513,2952)] listenForRequests: Sending request to the server.
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 226] [Loc_hal_worker(1513,2952)] sendRequestToServer: Sending buffer of size 12
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 00 00 00 0C
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.486] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 6D 00 00 00
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 10 6E F4 B2 77 00 00 B4
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 8 bytes to the socket.
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.222  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents:
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.222  2463  3332 I AppsFilter: interaction: PackageSetting{a8cdf18 com.android.microdroid.empty_payload/10297} -> PackageSetting{4d2473c com.onecore.loader/10381} BLOCKED
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.224  2463  3332 D NtStartingWindowManagerImpl: onResumeTopActivity(): executeAppTransition immediately. r=ActivityRecord{105224720 u0 com.onecore.loader/.activity.SplashActivity t4165}
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.224 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.uim_remote_server.IUimRemoteServiceServer/uimRemoteServer0
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.225  3405  3405 I QImsService: ImsRegistrationController : Message received: what = 5
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.225  3405  3405 I QImsService: ImsRegistrationController : handleSrvDomainChanged
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.225  2463  3332 I wm_add_to_stopping: [0,144862981,com.whatsapp/.home.ui.HomeActivity,makeInvisible]
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.225  2463  2519 I sysui_multi_action: [757,803,799,window_time_0,802,114]
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.226  2463  2522 I am_uid_running: 10381
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.227 26051 26051 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: vendor.qti.hardware.radio.uim_remote_server.IUimRemoteServiceServer/uimRemoteServer1
[2026-09-01 00:19:22.487] [LOGCAT] 09-01 00:19:22.230  2463  2522 V GrammaticalInflectionUtils: AttributionSource: android.content.AttributionSource@345a5589 does not have READ_SYSTEM_GRAMMATICAL_GENDER permission.
[2026-09-01 00:19:22.488] [LOGCAT] 09-01 00:19:22.232  2463  2522 D ActivityManager: [Ben] startProcess: processName=com.onecore.loader, isTop=true, hostingType=top-activity, ComponentName(hostingName)=ComponentInfo{com.onecore.loader/com.onecore.loader.activity.SplashActivity}  ##
[2026-09-01 00:19:22.488] [LOGCAT] 09-01 00:19:22.236  1513  2953 D RequestManager: [RequestManager.cpp: 417] [Loc_hal_worker(1513,2953)] listenForResponses: record_stream_get_next: recordLen: 36, ret: 0, errno: 0, errStr: Success, socket fd: 33
[2026-09-01 00:19:22.488] [LOGCAT] 09-01 00:19:22.236  1513  2953 D RequestManager: [RequestManager.cpp: 434] [Loc_hal_worker(1513,2953)] listenForResponses: Got a response parcel
[2026-09-01 00:19:22.488] [LOGCAT] 09-01 00:19:22.236  1513  2953 D RequestManager: [RequestManager.cpp: 559] [Loc_hal_worker(1513,2953)] issueRequest: Pushing a request to the queue.
[2026-09-01 00:19:22.488] [LOGCAT] 09-01 00:19:22.236  1513  2953 D RequestManager: [RequestManager.cpp: 571] [Loc_hal_worker(1513,2953)] issueRequest: Pushed a request to the queue.
[2026-09-01 00:19:22.488] [LOGCAT] 09-01 00:19:22.236  1513  2953 D RequestManager: [RequestManager.cpp: 417] [Loc_hal_worker(1513,2953)] listenForResponses: record_stream_get_next: recordLen: 20, ret: 0, errno: 0, errStr: Success, socket fd: 33
[2026-09-01 00:19:22.488] [LOGCAT] 09-01 00:19:22.236  1513  2953 D RequestManager: [RequestManager.cpp: 434] [Loc_hal_worker(1513,2953)] listenForResponses: Got a response parcel
[2026-09-01 00:19:22.488] [LOGCAT] 09-01 00:19:22.236  1513  2953 D RequestManager: [RequestManager.cpp: 417] [Loc_hal_worker(1513,2953)] listenForResponses: record_stream_get_next: recordLen: 126, ret: 0, errno: 0, errStr: Success, socket fd: 33
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.236  1513  2953 D RequestManager: [RequestManager.cpp: 434] [Loc_hal_worker(1513,2953)] listenForResponses: Got a response parcel
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.237  2463  2538 D OomAdjuster: set group = 5
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.237  2463  2538 D OomAdjuster: set cpuset: 5
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.237  3490  3658 D RILJ    : Unsol response received; Sending ack to ril.cpp [PHONE0]
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.237  3490  3658 D RILJ    : [UNSL]< UNSOL_RESPONSE_NETWORK_STATE_CHANGED [PHONE0]
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.237  1513  2952 D RequestManager: [RequestManager.cpp: 141] [Loc_hal_worker(1513,2952)] listenForRequests: Got one or more requests.
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.237  1513  2952 D RequestManager: [RequestManager.cpp: 145] [Loc_hal_worker(1513,2952)] listenForRequests: Processing request with ID 11.
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.237  1513  2952 D RequestManager: [RequestManager.cpp: 173] [Loc_hal_worker(1513,2952)] listenForRequests: Sending request to the server.
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.237  1513  2952 D RequestManager: [RequestManager.cpp: 226] [Loc_hal_worker(1513,2952)] sendRequestToServer: Sending buffer of size 52
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.237  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 00 00 00 34
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.238  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.238  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 0B 00 00 00
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.238  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 4 bytes to the socket.
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.238  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 50 68 F4 B2 77 00 00 B4
[2026-09-01 00:19:22.489] [LOGCAT] 09-01 00:19:22.238  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 8 bytes to the socket.
[2026-09-01 00:19:22.490] [LOGCAT] 09-01 00:19:22.238  1513  2952 D RequestManager: [RequestManager.cpp: 344] [Loc_hal_worker(1513,2952)] writeToSocket: Buffer contents: 00 00 00 01 00 00 00 20 61 30 30 30 30 30 30 30 38 37 31 30 30 32 66 66 33 33 66 66 66 66 38 39 30 36 30 33 30 31 30 30
[2026-09-01 00:19:22.490] [LOGCAT] 09-01 00:19:22.239  2463  2522 D ActivityManager: [Ben] startProcess: processName=com.onecore.loader, isTop=true, hostingType=top-activity, ComponentName(hostingName)=ComponentInfo{com.onecore.loader/com.onecore.loader.activity.SplashActivity}  ##
[2026-09-01 00:19:22.490] [LOGCAT] 09-01 00:19:22.239  1513  2952 D RequestManager: [RequestManager.cpp: 354] [Loc_hal_worker(1513,2952)] writeToSocket: Wrote 40 bytes to the socket.
[2026-09-01 00:19:22.513] [LOGCAT] 09-01 00:19:22.240 26734 26734 I Monkey  : ## Network stats: elapsed time=37ms (0ms mobile, 0ms wifi, 37ms not connected)
[2026-09-01 00:19:22.513] [LOGCAT] 09-01 00:19:22.242  3490  3658 D RILJ    : Unsol response received; Sending ack to ril.cpp [PHONE0]
[2026-09-01 00:19:22.513] [LOGCAT] 09-01 00:19:22.242  3490  3658 E RILJ    : Unsupported band type 0 [PHONE0]
[2026-09-01 00:19:22.513] [LOGCAT] 09-01 00:19:22.242  3490  3658 E RILJ    : Unsupported unknown band. [PHONE0]
