
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-03 21:50:46.569] [INFO] ADB_SERIAL=10.174.136.116:36831
[2026-09-03 21:50:46.569] [INFO] TARGET=com.onecore.loader
[2026-09-03 21:50:46.569] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-03 21:50:46.755] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.291 30325 30340 I camx-service.provider.camera_provider.cpp: notifyDeviceStateChange: New device state: 0x0
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.291 30325 30340 I camx-service.provider.camera_provider.cpp: getVendorTags: size:323, deviceName:com.arcsoft.node.smooth_transition
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.293 30325 30340 I camx-service.provider.camera_provider.cpp: getCameraIdList: size:5, deviceName:device@1.1/vendor_qti/0
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.688] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I CamX    : [CORE_CFG][HAL    ] camxhal3.cpp:2767 get_concurrent_streaming_camera_ids() Camera Id 1, 0 is supported
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I CamX    : [CORE_CFG][HAL    ] camxhal3.cpp:2767 get_concurrent_streaming_camera_ids() Camera Id 1, 2 is supported
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I CamX    : [CORE_CFG][HAL    ] camxhal3.cpp:2767 get_concurrent_streaming_camera_ids() Camera Id 1, 3 is supported
[2026-09-03 21:51:24.689] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.294 30325 30340 I ChiX    : [CORE_CFG][USECASE] chxusecaseutils.cpp:1816 GetXCFASnapshotStreamList() Number of XCFA Streams from Maximum Resolution table is: 0, isVideoStream 1, total Streams: 2
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.294 30325 30340 I CamX    : [CORE_CFG][HAL    ] camxhal3.cpp:2767 get_concurrent_streaming_camera_ids() Camera Id 1, 4 is supported
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.294 30325 30340 I camx-service.provider.camera_provider.cpp: getConcurrentCameraIds called, number of concurrent combinations supported is 4
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.294  1810  1906 I CameraProviderManager: Enumerating new camera device: device@1.1/vendor_qti/0
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.294 30325 30340 I camx-service.provider.camera_provider.cpp: Constructing v1.1+ AIDL camera device
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.294 30325 30340 I camx-service.device.camera_device.cpp: CameraDevice: cameraId: 0
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.294 30325 30340 I camx-service.device.camera_device.cpp: CameraDevice: cameraId: 0, this :0xb4000078fc59c5d0
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.294  1810  1906 E CameraProviderManager: addDynamicDepthTags: Advertised depth exclusive tag but value is not present!
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.295  1810  1906 E cameraserver: AidlDeviceInfo3: Failed appending dynamic depth tags: Invalid argument (-22)
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.295  1810  1906 W CameraProviderManager: Camera provider android.hardware.camera.provider.ICameraProvider/vendor_qti/0 says an unknown camera device@1.1/vendor_qti/0 now has torch status 1. Curious.
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.296  1810  1906 I CameraProviderManager: Enumerating new camera device: device@1.1/vendor_qti/1
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.296 30325 30340 I camx-service.provider.camera_provider.cpp: Constructing v1.1+ AIDL camera device
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.296 30325 30340 I camx-service.device.camera_device.cpp: CameraDevice: cameraId: 1
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.296 30325 30340 I camx-service.device.camera_device.cpp: CameraDevice: cameraId: 1, this :0xb4000078fc5a1650
[2026-09-03 21:51:24.690] [LOGCAT] 09-03 21:51:24.296  1810  1906 E CameraProviderManager: addDynamicDepthTags: Advertised depth exclusive tag but value is not present!
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.296  1810  1906 E cameraserver: AidlDeviceInfo3: Failed appending dynamic depth tags: Invalid argument (-22)
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.296  1810  1906 I CameraProviderManager: Enumerating new camera device: device@1.1/vendor_qti/2
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.296 30325 30340 I camx-service.provider.camera_provider.cpp: Constructing v1.1+ AIDL camera device
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.296 30325 30340 I camx-service.device.camera_device.cpp: CameraDevice: cameraId: 2
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.296 30325 30340 I camx-service.device.camera_device.cpp: CameraDevice: cameraId: 2, this :0xb4000078fc59f6d0
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.297  1810  1906 E CameraProviderManager: addDynamicDepthTags: Advertised depth exclusive tag but value is not present!
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.297  1810  1906 E cameraserver: AidlDeviceInfo3: Failed appending dynamic depth tags: Invalid argument (-22)
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.298  1810  1906 W CameraProviderManager: Camera provider android.hardware.camera.provider.ICameraProvider/vendor_qti/0 says an unknown camera device@1.1/vendor_qti/2 now has torch status 1. Curious.
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.298  1810  1906 I CameraProviderManager: Enumerating new camera device: device@1.1/vendor_qti/3
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.298 30325 30340 I camx-service.provider.camera_provider.cpp: Constructing v1.1+ AIDL camera device
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.298 30325 30340 I camx-service.device.camera_device.cpp: CameraDevice: cameraId: 3
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.298 30325 30340 I camx-service.device.camera_device.cpp: CameraDevice: cameraId: 3, this :0xb4000078fc5a0770
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.299  1810  1906 E CameraProviderManager: addDynamicDepthTags: Advertised depth exclusive tag but value is not present!
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.299  1810  1906 E cameraserver: AidlDeviceInfo3: Failed appending dynamic depth tags: Invalid argument (-22)
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.299  1810  1906 W CameraProviderManager: Camera provider android.hardware.camera.provider.ICameraProvider/vendor_qti/0 says an unknown camera device@1.1/vendor_qti/3 now has torch status 1. Curious.
[2026-09-03 21:51:24.691] [LOGCAT] 09-03 21:51:24.300  1810  1906 I CameraProviderManager: Enumerating new camera device: device@1.1/vendor_qti/4
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.300 30325 30340 I camx-service.provider.camera_provider.cpp: Constructing v1.1+ AIDL camera device
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.300 30325 30340 I camx-service.device.camera_device.cpp: CameraDevice: cameraId: 4
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.300 30325 30340 I camx-service.device.camera_device.cpp: CameraDevice: cameraId: 4, this :0xb4000078fc5a0930
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.300  1810  1906 E CameraProviderManager: addDynamicDepthTags: Advertised depth exclusive tag but value is not present!
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.300  1810  1906 E cameraserver: AidlDeviceInfo3: Failed appending dynamic depth tags: Invalid argument (-22)
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.301  1810  1906 W CameraProviderManager: Camera provider android.hardware.camera.provider.ICameraProvider/vendor_qti/0 says an unknown camera device@1.1/vendor_qti/4 now has torch status 1. Curious.
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.301  1810  1906 I CameraProviderManager: Camera provider android.hardware.camera.provider.ICameraProvider/vendor_qti/0 ready with 5 camera devices
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.301  1810  1906 I CameraService: onDeviceStatusChanged: Status changed for cameraId=4, newStatus=1
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.301  1810  1906 I CameraService: onDeviceStatusChanged: Unknown camera ID 4, a new camera is added
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.302  1810  1906 I CameraService: onDeviceStatusChanged: Status changed for cameraId=3, newStatus=1
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.302  1810  1906 I CameraService: onDeviceStatusChanged: Unknown camera ID 3, a new camera is added
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.302  5375  3793 W CameraManagerGlobal: ignore the torch status update of camera: 4
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.302  1810  1906 I CameraService: onDeviceStatusChanged: Status changed for cameraId=2, newStatus=1
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.302  1810  1906 I CameraService: onDeviceStatusChanged: Unknown camera ID 2, a new camera is added
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.302  1810  1906 I CameraService: onDeviceStatusChanged: Status changed for cameraId=1, newStatus=1
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.302  1810  1906 I CameraService: onDeviceStatusChanged: Unknown camera ID 1, a new camera is added
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.302  3257 21206 W CameraManagerGlobal: ignore the torch status update of camera: 4
[2026-09-03 21:51:24.692] [LOGCAT] 09-03 21:51:24.302  1810  1906 I CameraService: onDeviceStatusChanged: Status changed for cameraId=0, newStatus=1
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.302  1810  1906 I CameraService: onDeviceStatusChanged: Unknown camera ID 0, a new camera is added
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.302  5375  3793 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 4
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.302  2466  6417 W libc    : Access denied finding property "vendor.camera.aux.packagelist"
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.302  5375  3793 W CameraManagerGlobal: ignore the torch status update of camera: 3
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.302  3257 21206 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 4
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.302  5375  5406 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 3
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.303  3257 21206 W CameraManagerGlobal: ignore the torch status update of camera: 3
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.303  5375  5406 W CameraManagerGlobal: ignore the torch status update of camera: 2
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.303  3257 17669 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 3
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.303  3257 17669 W CameraManagerGlobal: ignore the torch status update of camera: 2
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.303  3257 17669 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 2
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.303  3257  3381 D FlashlightController: dispatchAvailabilityChanged(true)
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.303 21913 22546 W CameraManagerGlobal: ignore the torch status update of camera: 4
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.304 21913 22546 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 4
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.304 21913 22546 W CameraManagerGlobal: ignore the torch status update of camera: 3
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.304 21913 22546 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 3
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.304  5375  5437 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 2
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.304 21913 22546 W CameraManagerGlobal: ignore the torch status update of camera: 2
[2026-09-03 21:51:24.693] [LOGCAT] 09-03 21:51:24.305 21913 22546 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 2
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.305  2466  6417 W CameraManagerGlobal: ignore the torch status update of camera: 4
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.305  2466  6417 W libc    : Access denied finding property "vendor.camera.aux.packagelist"
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.305  2466  6417 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 4
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.306  2466  6132 W libc    : Access denied finding property "vendor.camera.aux.packagelist"
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.306  2466  6132 W CameraManagerGlobal: ignore the torch status update of camera: 3
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.306  2466  6132 W libc    : Access denied finding property "vendor.camera.aux.packagelist"
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.306  2466  6132 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 3
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.306  2466  6132 W libc    : Access denied finding property "vendor.camera.aux.packagelist"
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.306  2466  6132 W CameraManagerGlobal: ignore the torch status update of camera: 2
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.306  2466  6132 W libc    : Access denied finding property "vendor.camera.aux.packagelist"
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.306  2466  6132 W CameraManagerGlobal: [soar.cts] ignore the status update of camera: 2
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.306  2466  6132 W libc    : Access denied finding property "vendor.camera.aux.packagelist"
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.306  2466  6132 W libc    : Access denied finding property "vendor.camera.aux.packagelist"
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.307  2466  6132 W libc    : Access denied finding property "vendor.camera.aux.packagelist"
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.316 22192 24261 I marvin.talkback: Explicit concurrent mark compact GC freed 368KB AllocSpace bytes, 3(60KB) LOS objects, 78% free, 2262KB/10MB, paused 173us,807us total 15.023ms
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.318  1597 18579 I WifiHAL : event received NL80211_CMD_VENDOR, vendor_id = 0x1374, subcmd = 0xa
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.318  2127  2127 I cnss-daemon: nl80211 response handler invoked
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.318  2127  2127 I cnss-daemon: nl80211_response_handler: cmd 103, vendorID 4980, subcmd 10  received
[2026-09-03 21:51:24.694] [LOGCAT] 09-03 21:51:24.318 18583 18583 I wpa_supplicant: wlan0: CTRL-EVENT-AVOID-FREQ ranges=6525-6865
[2026-09-03 21:51:24.700] [LOGCAT] 09-03 21:51:24.336 29793 29793 I QCOM-OEMCrypto: Num Offload sessions (secure): 1
[2026-09-03 21:51:24.700] [LOGCAT] 09-03 21:51:24.336 29793 29793 I QCOM-OEMCrypto: Num Offload sessions (non-secure): 1
[2026-09-03 21:51:24.701] [LOGCAT] 09-03 21:51:24.337 29793 29793 I DMABUFHEAPS: Using DMA-BUF heap named: qcom,qseecom
[2026-09-03 21:51:24.713] [LOGCAT] 09-03 21:51:24.348  2466  2976 D CompatChangeReporter: Compat change id reported: 311208629; UID 10263; state: ENABLED
[2026-09-03 21:51:24.719] [LOGCAT] 09-03 21:51:24.349 29793 29793 I DMABUFHEAPS: Using DMA-BUF heap named: qcom,qseecom
[2026-09-03 21:51:24.720] [LOGCAT] 09-03 21:51:24.351 29793 29793 I DMABUFHEAPS: Using DMA-BUF heap named: qcom,qseecom
[2026-09-03 21:51:24.720] [LOGCAT] 09-03 21:51:23.911 29793 29793 I qcedev_ioctl: info: vaddr = ff800000
[2026-09-03 21:51:24.720] [LOGCAT] 09-03 21:51:23.911 29793 29793 I         : , fd = 14
[2026-09-03 21:51:24.726] [LOGCAT] 09-03 21:51:24.358 29793 29793 I QCOM-OEMCrypto: Allocated all scratch buffers
[2026-09-03 21:51:24.726] [LOGCAT] 09-03 21:51:24.359 29793 29793 I QCOM-OEMCrypto: LibOEMCrypto version 1.87
[2026-09-03 21:51:24.726] [LOGCAT] 09-03 21:51:24.359 29793 29793 I QCOM-OEMCrypto: TA   version 1.203
[2026-09-03 21:51:24.726] [LOGCAT] 09-03 21:51:24.359 29793 29793 I QCOM-OEMCrypto: Api  version 18.3
[2026-09-03 21:51:24.727] [LOGCAT] 09-03 21:51:23.912 29793 29793 I         : , fd = 16
[2026-09-03 21:51:24.727] [LOGCAT] 09-03 21:51:24.359 29793 29793 W WVCdm   : [oemcrypto_adapter_dynamic.cpp(959):LoadLevel1] Could not load L1 _oecc90.
[2026-09-03 21:51:24.727] [LOGCAT] 09-03 21:51:24.359 29793 29793 W WVCdm   : [oemcrypto_adapter_dynamic.cpp(985):LoadLevel1] Could not load L1 _oecc23.
[2026-09-03 21:51:24.727] [LOGCAT] 09-03 21:51:24.359 29793 29793 W WVCdm   : [oemcrypto_adapter_dynamic.cpp(1011):LoadLevel1] Could not load L1 _oecc113.
[2026-09-03 21:51:24.727] [LOGCAT] 09-03 21:51:24.359 29793 29793 W WVCdm   : [oemcrypto_adapter_dynamic.cpp(1012):LoadLevel1] Could not load L1 _oecc114.
[2026-09-03 21:51:24.727] [LOGCAT] 09-03 21:51:24.359 29793 29793 W WVCdm   : [oemcrypto_adapter_dynamic.cpp(1029):LoadLevel1] Could not load L1 _oecc139.
[2026-09-03 21:51:24.727] [LOGCAT] 09-03 21:51:24.359 29793 29793 D WVCdm   : [oemcrypto_adapter_dynamic.cpp(821):Initialize] OEMCrypto_Initialize Level 1 success. I will use level 1.
[2026-09-03 21:51:24.727] [LOGCAT] 09-03 21:51:24.359 29793 29793 E QCOM-OEMCrypto: Error at _oecc125 : 1169
[2026-09-03 21:51:24.730] [LOGCAT] 09-03 21:51:24.363  2466  3108 I netstats_mobile_sample: [653255719,129340963,675278,329274,644006443,129208155,684773,327200,1788452485297]
[2026-09-03 21:51:24.731] [LOGCAT] 09-03 21:51:24.363  2466  3108 I netstats_wifi_sample: [1207471908,355907430,1319550,897359,1190340639,348066811,1240236,848350,1788452485297]
[2026-09-03 21:51:24.731] [LOGCAT] 09-03 21:51:24.366  2466  2976 D CompatChangeReporter: Compat change id reported: 311208629; UID 10301; state: ENABLED
[2026-09-03 21:51:24.745] [LOGCAT] 09-03 21:51:24.380 22180 24260 I nect.controller: Explicit concurrent mark compact GC freed 324KB AllocSpace bytes, 3(60KB) LOS objects, 82% free, 1703KB/9895KB, paused 171us,679us total 7.969ms
[2026-09-03 21:51:24.755] [LOGCAT] 09-03 21:51:24.390 29793 29793 I WVCdm   : [oemcrypto_adapter_dynamic.cpp(831):Initialize] Level 1 Build Info (v18): {"soc_vendor": "Nothing", "soc_model": "A069", "fused": "locked", "tee_os_ver": "160000", "tee_os": "tee", "uses_opk": false, "implementer": "Qualcomm", "ta_ver": "1.203"}
[2026-09-03 21:51:24.761] [LOGCAT] 09-03 21:51:24.391 29793 29793 I WVCdm   : [file_utils.cpp(38):Exists] stat failed: ENOENT
[2026-09-03 21:51:24.761] [LOGCAT] 09-03 21:51:24.391 29793 29793 D WVCdm   : [crypto_session.cpp(472):CacheVersion] OEMCrypto version (default security level): 18.3
[2026-09-03 21:51:24.761] [LOGCAT] 09-03 21:51:24.391 29793 29793 D WVCdm   : [crypto_session.cpp(481):CacheVersion] OEMCrypto version (L3 security level): 18.1
[2026-09-03 21:51:24.762] [LOGCAT] 09-03 21:51:24.391 29793 29793 D WVCdm   : [cdm_engine.cpp(581):QueryStatus] security_level = Default, query_token = NumberOfOpenSessions
[2026-09-03 21:51:24.762] [LOGCAT] 09-03 21:51:24.391 29793 29793 I QCOM-OEMCrypto: Number of open sessions: 0
